; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\bin\memory_pool_local.o --asm_dir=.\list\ --list_dir=.\list\ --depend=.\bin\memory_pool_local.d --cpu=Cortex-M3 --apcs=interwork -O3 -Otime --diag_suppress=9931 -I..\..\App -I..\..\App\Algorithm -I..\..\App\Algorithm\Baseline -I..\..\App\Algorithm\Coord -I..\..\App\Algorithm\Label -I..\..\App\Algorithm\Noise -I..\..\Env -I..\..\Hal -I..\..\Hal\system -I..\..\Hal\system\CMSIS -I..\..\Hal\gpio -I..\..\Hal\i2c -I..\..\Hal\pwmdrv -I..\..\Hal\timer -I..\..\Hal\wdgt -I..\..\Hal\spi -I..\..\Hal\dspA -I..\..\Hal\dspB -I..\..\Hal\scrb -I..\..\Hal\usb -I..\..\Hal\usb\FWOTG210_F000 -I..\..\Hal\usb\FWOTG210_F000\OTG_peripheral -I..\..\Hal\usb\FWOTG210_F000\OTG_peripheral_Config -I..\..\Hal\gdma -I..\..\Hal\syscfg -I..\..\Hal\flitf -I..\..\Module -I..\..\Module\SRIC -I..\..\Protocol -I..\..\Tool_BinCvt\BinToolApp\src -I..\..\Boot -I..\..\Parameter -I..\..\Hal\dbgserial -I..\..\Hal\tlvds -I..\..\Tuning_process -I.\RTE\_MFTP_FPGA -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\5.0.1\Device\ARM\ARMCM3\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=523 -DARMCM3 -D_USE_APP_80K_ -D_USE_WITH_BOOT_ --wchar32 --omf_browse=.\bin\memory_pool_local.crf ..\..\Hal\memory_pool_local.c]
                          THUMB

                          AREA ||.bss||, DATA, NOINIT, ALIGN=1
0000fc  85858585          DCB      0x85,0x85,0x85,0x85

                          AREA ||area_number.13||, DATA, ALIGN=0

                          EXPORTAS ||area_number.13||, ||.data||
                  syMLookUpTable
000000  807f7e7e          DCB      0x80,0x7f,0x7e,0x7e
000004  7d7c7b7b          DCB      0x7d,0x7c,0x7b,0x7b
000008  7a797877          DCB      0x7a,0x79,0x78,0x77
00000c  77767574          DCB      0x77,0x76,0x75,0x74
000010  73737271          DCB      0x73,0x73,0x72,0x71
000014  70706f6e          DCB      0x70,0x70,0x6f,0x6e
000018  6d6c6c6b          DCB      0x6d,0x6c,0x6c,0x6b
00001c  6a696868          DCB      0x6a,0x69,0x68,0x68
000020  67666565          DCB      0x67,0x66,0x65,0x65
000024  64636261          DCB      0x64,0x63,0x62,0x61
000028  61605f5e          DCB      0x61,0x60,0x5f,0x5e
00002c  5d5d5c5b          DCB      0x5d,0x5d,0x5c,0x5b
000030  5a5a5958          DCB      0x5a,0x5a,0x59,0x58
000034  57565655          DCB      0x57,0x56,0x56,0x55
000038  54535252          DCB      0x54,0x53,0x52,0x52
00003c  51504f4f          DCB      0x51,0x50,0x4f,0x4f
000040  4e4d4c4b          DCB      0x4e,0x4d,0x4c,0x4b
000044  4b4a4949          DCB      0x4b,0x4a,0x49,0x49
000048  4a4a4a4b          DCB      0x4a,0x4a,0x4a,0x4b
00004c  4b4b4c4c          DCB      0x4b,0x4b,0x4c,0x4c
000050  4c4d4d4d          DCB      0x4c,0x4d,0x4d,0x4d
000054  4e4e4e4f          DCB      0x4e,0x4e,0x4e,0x4f
000058  4f4f4f50          DCB      0x4f,0x4f,0x4f,0x50
00005c  50505151          DCB      0x50,0x50,0x51,0x51
000060  51525252          DCB      0x51,0x52,0x52,0x52
000064  53535354          DCB      0x53,0x53,0x53,0x54
000068  54545555          DCB      0x54,0x54,0x55,0x55
00006c  55565656          DCB      0x55,0x56,0x56,0x56
000070  57575758          DCB      0x57,0x57,0x57,0x58
000074  58585959          DCB      0x58,0x58,0x59,0x59
000078  595a5a5a          DCB      0x59,0x5a,0x5a,0x5a
00007c  5a5b5b5b          DCB      0x5a,0x5b,0x5b,0x5b
000080  5c5c5c5d          DCB      0x5c,0x5c,0x5c,0x5d
000084  5d5e5e5f          DCB      0x5d,0x5e,0x5e,0x5f
000088  5f606061          DCB      0x5f,0x60,0x60,0x61
00008c  61626263          DCB      0x61,0x62,0x62,0x63
000090  63646465          DCB      0x63,0x64,0x64,0x65
000094  66666767          DCB      0x66,0x66,0x67,0x67
000098  68686969          DCB      0x68,0x68,0x69,0x69
00009c  6a6a6b6b          DCB      0x6a,0x6a,0x6b,0x6b
0000a0  6b6b6c6c          DCB      0x6b,0x6b,0x6c,0x6c
0000a4  6c6c6c6c          DCB      0x6c,0x6c,0x6c,0x6c
0000a8  6d6d6d6d          DCB      0x6d,0x6d,0x6d,0x6d
0000ac  6d6d6e6e          DCB      0x6d,0x6d,0x6e,0x6e
0000b0  6e6e6e6e          DCB      0x6e,0x6e,0x6e,0x6e
0000b4  6f6f6f6f          DCB      0x6f,0x6f,0x6f,0x6f
0000b8  6f6f7070          DCB      0x6f,0x6f,0x70,0x70
0000bc  70707071          DCB      0x70,0x70,0x70,0x71
0000c0  71717171          DCB      0x71,0x71,0x71,0x71
0000c4  71727272          DCB      0x71,0x72,0x72,0x72
0000c8  72737373          DCB      0x72,0x73,0x73,0x73
0000cc  74747475          DCB      0x74,0x74,0x74,0x75
0000d0  75757676          DCB      0x75,0x75,0x76,0x76
0000d4  76777777          DCB      0x76,0x77,0x77,0x77
0000d8  78787879          DCB      0x78,0x78,0x78,0x79
0000dc  797a7a7b          DCB      0x79,0x7a,0x7a,0x7b
0000e0  7b7c7c7d          DCB      0x7b,0x7c,0x7c,0x7d
0000e4  7e7e7f7f          DCB      0x7e,0x7e,0x7f,0x7f
0000e8  7f7f7f7f          DCB      0x7f,0x7f,0x7f,0x7f
0000ec  7f7f7f7f          DCB      0x7f,0x7f,0x7f,0x7f
0000f0  7f7f7f7f          DCB      0x7f,0x7f,0x7f,0x7f
0000f4  7f808080          DCB      0x7f,0x80,0x80,0x80
0000f8  80808080          DCB      0x80,0x80,0x80,0x80
0000fc  80808080          DCB      0x80,0x80,0x80,0x80

                          AREA ||area_number.14||, DATA, ALIGN=0

                          EXPORTAS ||area_number.14||, ||.data||
                  syPLookUpTable
000000  807f7f7e          DCB      0x80,0x7f,0x7f,0x7e
000004  7e7d7d7c          DCB      0x7e,0x7d,0x7d,0x7c
000008  7b7b7a7a          DCB      0x7b,0x7b,0x7a,0x7a
00000c  79787877          DCB      0x79,0x78,0x78,0x77
000010  77767675          DCB      0x77,0x76,0x76,0x75
000014  74747373          DCB      0x74,0x74,0x73,0x73
000018  72727170          DCB      0x72,0x72,0x71,0x70
00001c  706f6f6e          DCB      0x70,0x6f,0x6f,0x6e
000020  6e6d6c6c          DCB      0x6e,0x6d,0x6c,0x6c
000024  6b6b6a69          DCB      0x6b,0x6b,0x6a,0x69
000028  69686867          DCB      0x69,0x68,0x68,0x67
00002c  67666565          DCB      0x67,0x66,0x65,0x65
000030  64646363          DCB      0x64,0x64,0x63,0x63
000034  62616160          DCB      0x62,0x61,0x61,0x60
000038  605f5f5e          DCB      0x60,0x5f,0x5f,0x5e
00003c  5d5d5c5c          DCB      0x5d,0x5d,0x5c,0x5c
000040  5b5a5a59          DCB      0x5b,0x5a,0x5a,0x59
000044  59585858          DCB      0x59,0x58,0x58,0x58
000048  58585859          DCB      0x58,0x58,0x58,0x59
00004c  5959595a          DCB      0x59,0x59,0x59,0x5a
000050  5a5a5a5a          DCB      0x5a,0x5a,0x5a,0x5a
000054  5b5b5b5b          DCB      0x5b,0x5b,0x5b,0x5b
000058  5b5c5c5c          DCB      0x5b,0x5c,0x5c,0x5c
00005c  5c5d5d5d          DCB      0x5c,0x5d,0x5d,0x5d
000060  5d5d5e5e          DCB      0x5d,0x5d,0x5e,0x5e
000064  5e5e5e5f          DCB      0x5e,0x5e,0x5e,0x5f
000068  5f5f5f60          DCB      0x5f,0x5f,0x5f,0x60
00006c  60606060          DCB      0x60,0x60,0x60,0x60
000070  61616161          DCB      0x61,0x61,0x61,0x61
000074  61626262          DCB      0x61,0x62,0x62,0x62
000078  62626363          DCB      0x62,0x62,0x63,0x63
00007c  63636464          DCB      0x63,0x63,0x64,0x64
000080  64646465          DCB      0x64,0x64,0x64,0x65
000084  65656667          DCB      0x65,0x65,0x66,0x67
000088  67686869          DCB      0x67,0x68,0x68,0x69
00008c  6a6a6b6b          DCB      0x6a,0x6a,0x6b,0x6b
000090  6c6d6d6e          DCB      0x6c,0x6d,0x6d,0x6e
000094  6f6f7070          DCB      0x6f,0x6f,0x70,0x70
000098  71727273          DCB      0x71,0x72,0x72,0x73
00009c  73747575          DCB      0x73,0x74,0x75,0x75
0000a0  75757575          DCB      0x75,0x75,0x75,0x75
0000a4  75757575          DCB      0x75,0x75,0x75,0x75
0000a8  75757575          DCB      0x75,0x75,0x75,0x75
0000ac  75757575          DCB      0x75,0x75,0x75,0x75
0000b0  75757575          DCB      0x75,0x75,0x75,0x75
0000b4  75757575          DCB      0x75,0x75,0x75,0x75
0000b8  75757575          DCB      0x75,0x75,0x75,0x75
0000bc  75757575          DCB      0x75,0x75,0x75,0x75
0000c0  75767676          DCB      0x75,0x76,0x76,0x76
0000c4  76767676          DCB      0x76,0x76,0x76,0x76
0000c8  77777878          DCB      0x77,0x77,0x78,0x78
0000cc  7879797a          DCB      0x78,0x79,0x79,0x7a
0000d0  7a7b7b7c          DCB      0x7a,0x7b,0x7b,0x7c
0000d4  7c7d7d7e          DCB      0x7c,0x7d,0x7d,0x7e
0000d8  7e7f7f80          DCB      0x7e,0x7f,0x7f,0x80
0000dc  80808080          DCB      0x80,0x80,0x80,0x80
0000e0  80808080          DCB      0x80,0x80,0x80,0x80
0000e4  80808080          DCB      0x80,0x80,0x80,0x80
0000e8  80808080          DCB      0x80,0x80,0x80,0x80
0000ec  80808080          DCB      0x80,0x80,0x80,0x80
0000f0  80808080          DCB      0x80,0x80,0x80,0x80
0000f4  80808080          DCB      0x80,0x80,0x80,0x80
0000f8  80808080          DCB      0x80,0x80,0x80,0x80
0000fc  80808080          DCB      0x80,0x80,0x80,0x80

;*** Start embedded assembler ***

#line 1 "..\\..\\Hal\\memory_pool_local.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___19_memory_pool_local_c_7205ddcf____REV16|
#line 388 "..\\..\\Hal\\system\\CMSIS\\cmsis_armcc.h"
|__asm___19_memory_pool_local_c_7205ddcf____REV16| PROC
#line 389

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___19_memory_pool_local_c_7205ddcf____REVSH|
#line 402
|__asm___19_memory_pool_local_c_7205ddcf____REVSH| PROC
#line 403

 revsh r0, r0
 bx lr
	ENDP
	AREA ||.rrx_text||, CODE
	THUMB
	EXPORT |__asm___19_memory_pool_local_c_7205ddcf____RRX|
#line 587
|__asm___19_memory_pool_local_c_7205ddcf____RRX| PROC
#line 588

 rrx r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
