; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\bin\scrb.o --asm_dir=.\list\ --list_dir=.\list\ --depend=.\bin\scrb.d --cpu=Cortex-M3 --apcs=interwork -O3 -Otime --diag_suppress=9931 -I..\..\App -I..\..\App\Algorithm -I..\..\App\Algorithm\Baseline -I..\..\App\Algorithm\Coord -I..\..\App\Algorithm\Label -I..\..\App\Algorithm\Noise -I..\..\Env -I..\..\Hal -I..\..\Hal\system -I..\..\Hal\system\CMSIS -I..\..\Hal\gpio -I..\..\Hal\i2c -I..\..\Hal\pwmdrv -I..\..\Hal\timer -I..\..\Hal\wdgt -I..\..\Hal\spi -I..\..\Hal\dspA -I..\..\Hal\dspB -I..\..\Hal\scrb -I..\..\Hal\usb -I..\..\Hal\usb\FWOTG210_F000 -I..\..\Hal\usb\FWOTG210_F000\OTG_peripheral -I..\..\Hal\usb\FWOTG210_F000\OTG_peripheral_Config -I..\..\Module -I..\..\Module\SRIC -I..\..\Protocol -I..\..\Hal\dma -I..\..\Tool_BinCvt\BinToolApp\src -I..\..\Boot -I..\..\Parameter -I..\..\Hal\misc -I..\..\Hal\flitf -I..\..\Env\env_model_L -I..\..\Env\env_model_L\customer\DEFAULT -I..\..\Env -I.\RTE\_MFTP_FPGA -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\5.0.1\Device\ARM\ARMCM3\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=523 -DARMCM3 -D_USE_APP_80K_ -DUSE_BOOTLOADER_16KB --wchar32 --omf_browse=.\bin\scrb.crf ..\..\Hal\scrb\scrb.c]
                          THUMB

                          AREA ||i.SCRB_Initialize||, CODE, READONLY, ALIGN=2

                  SCRB_Initialize PROC
;;;35     
;;;36     void SCRB_Initialize(void)
000000  e92d47f0          PUSH     {r4-r10,lr}
;;;231    		tUMC_PLL_UC.tBit.OUTDIV = 1;//1;	// Output divider number = (2^OUTDIV) : (1, 2, 4, 8)
;;;232    	#elif (PLL_OUT_CLOCK_SPEED == PLL_OUT_CLOCK_90MHz) // MSPI 15M
;;;233    		tUMC_PLL_UC.tBit.REFDIV = 0;	// Reference divider number = (REFDIV + 1) : (1 ~ 8)
;;;234    		tUMC_PLL_UC.tBit.FBDIV = 15;	// Feedback divider number = (FBDIV) : (5 ~ 50)
;;;235    		tUMC_PLL_UC.tBit.OUTDIV = 1;//1;	// Output divider number = (2^OUTDIV) : (1, 2, 4, 8)
;;;236    	#elif (PLL_OUT_CLOCK_SPEED == PLL_OUT_CLOCK_45MHz) // MSPI 11.3M
;;;237    		tUMC_PLL_UC.tBit.REFDIV = 0;	// Reference divider number = (REFDIV + 1) : (1 ~ 8)
;;;238    		tUMC_PLL_UC.tBit.FBDIV = 15;	// Feedback divider number = (FBDIV) : (5 ~ 50)
;;;239    		tUMC_PLL_UC.tBit.OUTDIV = 2;//1;	// Output divider number = (2^OUTDIV) : (1, 2, 4, 8)
;;;240    	#elif (PLL_OUT_CLOCK_SPEED == PLL_OUT_CLOCK_37p5MHz) // MSPI 9.4M
;;;241    		tUMC_PLL_UC.tBit.REFDIV = 0;	// Reference divider number = (REFDIV + 1) : (1 ~ 8)
;;;242    		tUMC_PLL_UC.tBit.FBDIV = 25;	// Feedback divider number = (FBDIV) : (5 ~ 50)
;;;243    		tUMC_PLL_UC.tBit.OUTDIV = 3;//1;	// Output divider number = (2^OUTDIV) : (1, 2, 4, 8)
;;;244    	#elif (PLL_OUT_CLOCK_SPEED == PLL_OUT_CLOCK_31p5MHz) // MSPI 7.9M
;;;245    		tUMC_PLL_UC.tBit.REFDIV = 0;	// Reference divider number = (REFDIV + 1) : (1 ~ 8)
;;;246    		tUMC_PLL_UC.tBit.FBDIV = 21;	// Feedback divider number = (FBDIV) : (5 ~ 50)
;;;247    		tUMC_PLL_UC.tBit.OUTDIV = 3;//1;	// Output divider number = (2^OUTDIV) : (1, 2, 4, 8)
;;;248    	#else /* (PLL_OUT_CLOCK_SPEED == PLL_OUT_CLOCK_96MHz) */ // MSPI 15M
;;;249    		tUMC_PLL_UC.tBit.REFDIV = 0;	// Reference divider number = (REFDIV + 1) : (1 ~ 8)
;;;250    		tUMC_PLL_UC.tBit.FBDIV = 15;	// Feedback divider number = (FBDIV) : (5 ~ 50)
;;;251    		tUMC_PLL_UC.tBit.OUTDIV = 1;//1;	// Output divider number = (2^OUTDIV) : (1, 2, 4, 8)
;;;252    	#endif /* (PLL_OUT_CLOCK_SPEED == PLL_OUT_CLOCK_96MHz) */
;;;253    #else /* USED_PLL_OUT_CLK_CONFIG */
;;;254    	// 90MHz
;;;255    	tUMC_PLL_UC.tBit.REFDIV = 0;	// Reference divider number = (REFDIV + 1) : (1 ~ 8)
;;;256    	tUMC_PLL_UC.tBit.FBDIV = 15;	// Feedback divider number = (FBDIV) : (5 ~ 50)
;;;257    	tUMC_PLL_UC.tBit.OUTDIV = 1;//1;	// Output divider number = (2^OUTDIV) : (1, 2, 4, 8)
;;;258    #endif /* USED_PLL_OUT_CLK_CONFIG */
;;;259    	tUMC_PLL_UC.tBit._VECTKEY = SCB_VECTKEY_VALUE;
;;;260    	SCRB->UMC_PLL_UC.ulBulk = tUMC_PLL_UC.ulBulk;
;;;261    //	GPIO->tGPIO_DIR_1.tBit.GPB10 = 1;
;;;262    	delay_usec(1); // PLL諛� Clock Divider�꽕�젙 �쟾�씠湲� �븣臾몄뿉.. �뒓由щ떎.. ���왂 1/10�젙�룄..
;;;263    	tUMC_PLL_UC.tBit.PLL_STBY_I = 0;
;;;264    	tUMC_PLL_UC.tBit._VECTKEY = SCB_VECTKEY_VALUE;
;;;265    	SCRB->UMC_PLL_UC.ulBulk = tUMC_PLL_UC.ulBulk;
;;;266    #endif /* USED_PLL_LOCKED_DEFENSE_CODE */
;;;267    
;;;268    #ifdef MODE_I2C
;;;269    	tUSB_PHY_FC_t tUSB_PHY_FC;
;;;270    	tUSB_PHY_FC.ulBulk = SCRB->USB_PHY_FC.ulBulk;
;;;271    	tUSB_PHY_FC.tBit.PLLALIV = 0;
;;;272    	tUSB_PHY_FC.tBit.PONRST = 0;
;;;273    	SCRB->USB_PHY_FC.ulBulk = tUSB_PHY_FC.ulBulk;
;;;274    #else /* MODE_I2C */
;;;275    	tUSB_PHY_FC_t tUSB_PHY_FC;
;;;276    	tUSB_PHY_FC.ulBulk = SCRB->USB_PHY_FC.ulBulk;
000218  6f20              LDR      r0,[r4,#0x70]
00021a  9000              STR      r0,[sp,#0]
;;;277    	tUSB_PHY_FC.tBit.PONRST = 1;
00021c  9800              LDR      r0,[sp,#0]
00021e  f0400010          ORR      r0,r0,#0x10
000222  9000              STR      r0,[sp,#0]
;;;278    	SCRB->USB_PHY_FC.ulBulk = tUSB_PHY_FC.ulBulk;
000224  9800              LDR      r0,[sp,#0]
000226  6720              STR      r0,[r4,#0x70]
;;;279    #endif /* MODE_I2C */
;;;280    
;;;281    	__NOP();
000228  bf00              NOP      
;;;282    	__NOP();
00022a  bf00              NOP      
;;;283    	__NOP();
00022c  bf00              NOP      
;;;284    	__NOP();
00022e  bf00              NOP      
;;;285    	__NOP();
000230  bf00              NOP      
;;;286    
;;;287    	tRST_CTRL_t tRST_CTRL;
;;;288    	tRST_CTRL.ulBulk = SCRB->RST_CTRL.ulBulk;
000232  6ae0              LDR      r0,[r4,#0x2c]
000234  9000              STR      r0,[sp,#0]
;;;289    	tRST_CTRL.tBit.USB_RSTN_CTRL = 0;
000236  9800              LDR      r0,[sp,#0]
000238  f0200001          BIC      r0,r0,#1
00023c  9000              STR      r0,[sp,#0]
;;;290    	tRST_CTRL.tBit._VECTKEY = SCB_VECTKEY_VALUE;
00023e  9800              LDR      r0,[sp,#0]
000240  b280              UXTH     r0,r0
000242  f1006080          ADD      r0,r0,#0x4000000
000246  f10070fd          ADD      r0,r0,#0x1fa0000
00024a  9000              STR      r0,[sp,#0]
;;;291    	SCRB->RST_CTRL.ulBulk = tRST_CTRL.ulBulk;
00024c  9800              LDR      r0,[sp,#0]
00024e  62e0              STR      r0,[r4,#0x2c]
;;;292    
;;;293    	__NOP();
000250  bf00              NOP      
;;;294    	__NOP();
000252  bf00              NOP      
;;;295    	__NOP();
000254  bf00              NOP      
;;;296    	__NOP();
000256  bf00              NOP      
;;;297    	__NOP();
000258  bf00              NOP      
;;;298    
;;;299    	tRST_CTRL.tBit.USB_RSTN_CTRL = 1;
00025a  9800              LDR      r0,[sp,#0]
00025c  f0400001          ORR      r0,r0,#1
000260  9000              STR      r0,[sp,#0]
;;;300    	tRST_CTRL.tBit._VECTKEY = SCB_VECTKEY_VALUE;
000262  9800              LDR      r0,[sp,#0]
000264  b280              UXTH     r0,r0
000266  f1006080          ADD      r0,r0,#0x4000000
00026a  f10070fd          ADD      r0,r0,#0x1fa0000
00026e  9000              STR      r0,[sp,#0]
;;;301    	SCRB->RST_CTRL.ulBulk = tRST_CTRL.ulBulk;
000270  9800              LDR      r0,[sp,#0]
000272  62e0              STR      r0,[r4,#0x2c]
;;;302    
;;;303    #if !USED_PLL_LOCKED_DEFENSE_CODE
;;;304    	while (SCRB->UMC_PLL_IS.tBit.PLL_LOCKED_O == 0)
;;;305    	{
;;;306    	};
;;;307    #endif /* !USED_PLL_LOCKED_DEFENSE_CODE */
;;;308    
;;;309    	//FLITF->FACR = 6;	// 120MHz
;;;310    	//FLITF->FACR = 5;	// 100MHz
;;;311    	FLITF->FACR = 5;	// 100MHz
000274  4945              LDR      r1,|L1.908|
000276  2005              MOVS     r0,#5
;;;312    
;;;313    	tCLK_DIV_t tCLK_DIV;
;;;314    	tCLK_DIV.ulBulk = SCRB->CLK_DIV.ulBulk;
000278  6008              STR      r0,[r1,#0]
00027a  6ba0              LDR      r0,[r4,#0x38]
00027c  9000              STR      r0,[sp,#0]
;;;315    	tCLK_DIV.tBit.HCLK_DIV = 0;
00027e  9800              LDR      r0,[sp,#0]
000280  f0200007          BIC      r0,r0,#7
000284  9000              STR      r0,[sp,#0]
;;;316    	tCLK_DIV.tBit.PCLK_DIV = 1;
000286  9800              LDR      r0,[sp,#0]
000288  f0200018          BIC      r0,r0,#0x18
00028c  3008              ADDS     r0,r0,#8
00028e  9000              STR      r0,[sp,#0]
;;;317    #if USED_ECLK_ON_OFF_CONTROL
;;;318    	tCLK_DIV.tBit.TIMCLK_DIV = 0; /*timer clk : 0(/1), 1(/2), ... 7(/128) */
000290  9800              LDR      r0,[sp,#0]
000292  f02000e0          BIC      r0,r0,#0xe0
000296  9000              STR      r0,[sp,#0]
;;;319    #else /* USED_ECLK_ON_OFF_CONTROL */
;;;320    	tCLK_DIV.tBit.TIMCLK_DIV = 2; /*timer clk : 0(/1), 1(/2), ... 7(/128) */
;;;321    #endif /* USED_ECLK_ON_OFF_CONTROL */
;;;322    	tCLK_DIV.tBit.WDTCLK_DIV = 3;
000298  9800              LDR      r0,[sp,#0]
00029a  f42060e0          BIC      r0,r0,#0x700
00029e  f5007040          ADD      r0,r0,#0x300
0002a2  9000              STR      r0,[sp,#0]
;;;323    	tCLK_DIV.tBit.SSCGIN_DIV = 1;
0002a4  9800              LDR      r0,[sp,#0]
0002a6  f42050c0          BIC      r0,r0,#0x1800
0002aa  f5006000          ADD      r0,r0,#0x800
0002ae  9000              STR      r0,[sp,#0]
;;;324    	tCLK_DIV.tBit.TOUCHCLK_DIV = 0;
0002b0  9800              LDR      r0,[sp,#0]
0002b2  f4204060          BIC      r0,r0,#0xe000
0002b6  9000              STR      r0,[sp,#0]
;;;325    	tCLK_DIV.tBit._VECTKEY = SCB_VECTKEY_VALUE;
0002b8  9800              LDR      r0,[sp,#0]
0002ba  b280              UXTH     r0,r0
0002bc  f1006080          ADD      r0,r0,#0x4000000
0002c0  f10070fd          ADD      r0,r0,#0x1fa0000
0002c4  9000              STR      r0,[sp,#0]
;;;326    	SCRB->CLK_DIV.ulBulk = tCLK_DIV.ulBulk;
0002c6  9800              LDR      r0,[sp,#0]
0002c8  63a0              STR      r0,[r4,#0x38]
;;;327    
;;;328    
;;;329    //	tCLK_SRC_SEL_t tCLK_SRC_SEL;
;;;330    	tCLK_SRC_SEL.ulBulk = SCRB->CLK_SRC_SEL.ulBulk;
0002ca  6b60              LDR      r0,[r4,#0x34]
0002cc  9000              STR      r0,[sp,#0]
;;;331    	/*
;;;332    	 * 0 : 12MHz(Internal or External OSC)
;;;333    	 * 1 : PLL Out Clock
;;;334    	 * 2,3 : 40KHz (Internal OSC)
;;;335    	 */
;;;336    	tCLK_SRC_SEL.tBit.CCLK_SEL = 1; // PLL Out Clock
0002ce  9800              LDR      r0,[sp,#0]
0002d0  f0200003          BIC      r0,r0,#3
0002d4  1c40              ADDS     r0,r0,#1
0002d6  9000              STR      r0,[sp,#0]
;;;337    	tCLK_SRC_SEL.tBit.WDCLK_SEL = 2; // PCLK
0002d8  9800              LDR      r0,[sp,#0]
0002da  f020000c          BIC      r0,r0,#0xc
0002de  3008              ADDS     r0,r0,#8
0002e0  9000              STR      r0,[sp,#0]
;;;338    	tCLK_SRC_SEL.tBit.TIMCLK_SEL = 0;
0002e2  9800              LDR      r0,[sp,#0]
0002e4  f0200030          BIC      r0,r0,#0x30
0002e8  9000              STR      r0,[sp,#0]
;;;339    	tCLK_SRC_SEL.tBit.SSCGOUT_SEL = 1;
0002ea  9800              LDR      r0,[sp,#0]
0002ec  f0400040          ORR      r0,r0,#0x40
0002f0  9000              STR      r0,[sp,#0]
;;;340    	tCLK_SRC_SEL.tBit.SSCGOUT2X_SEL = 1;//1;
0002f2  9800              LDR      r0,[sp,#0]
0002f4  f0400080          ORR      r0,r0,#0x80
0002f8  9000              STR      r0,[sp,#0]
;;;341    	tCLK_SRC_SEL.tBit.TOUCHCLK_SEL = 0;
0002fa  9800              LDR      r0,[sp,#0]
0002fc  f4207040          BIC      r0,r0,#0x300
000300  9000              STR      r0,[sp,#0]
;;;342    	tCLK_SRC_SEL.tBit.PLLOUT_SEL = 0;
000302  9800              LDR      r0,[sp,#0]
000304  f42050e0          BIC      r0,r0,#0x1c00
000308  9000              STR      r0,[sp,#0]
;;;343    	tCLK_SRC_SEL.tBit.SSCGIN_SEL = 0;
00030a  9800              LDR      r0,[sp,#0]
00030c  f4205000          BIC      r0,r0,#0x2000
000310  9000              STR      r0,[sp,#0]
;;;344    	tCLK_SRC_SEL.tBit._VECTKEY = SCB_VECTKEY_VALUE;
000312  9800              LDR      r0,[sp,#0]
000314  b280              UXTH     r0,r0
000316  f1006080          ADD      r0,r0,#0x4000000
00031a  f10070fd          ADD      r0,r0,#0x1fa0000
00031e  9000              STR      r0,[sp,#0]
;;;345    	SCRB->CLK_SRC_SEL.ulBulk = tCLK_SRC_SEL.ulBulk;
000320  9800              LDR      r0,[sp,#0]
000322  6360              STR      r0,[r4,#0x34]
;;;346    
;;;347    
;;;348    	tLGD_SSC_FC_t tLGD_SSC_FC;
;;;349    	tLGD_SSC_FC.ulBulk = SCRB->LGD_SSC_FC.ulBulk;
000324  6e20              LDR      r0,[r4,#0x60]
000326  9001              STR      r0,[sp,#4]
;;;350    	tLGD_SSC_FC.tBit.SSCG_MR = 0x7;
000328  9801              LDR      r0,[sp,#4]
00032a  f0400007          ORR      r0,r0,#7
00032e  9001              STR      r0,[sp,#4]
;;;351    	tLGD_SSC_FC.tBit.SSCG_MF = 2;
000330  9801              LDR      r0,[sp,#4]
000332  f0200018          BIC      r0,r0,#0x18
000336  3010              ADDS     r0,r0,#0x10
000338  9001              STR      r0,[sp,#4]
;;;352    //	tLGD_SSC_FC.tBit.SSCG_FRAC_EN = 0;
;;;353    //	tLGD_SSC_FC.tBit.SSCG_ICP = 1;
;;;354    //	tLGD_SSC_FC.tBit.SSCG_RSEL = 1;
;;;355    //	tLGD_SSC_FC.tBit.SSCG_KVC = 1;
;;;356    	tCLK_SRC_SEL.tBit._VECTKEY = SCB_VECTKEY_VALUE;
00033a  9800              LDR      r0,[sp,#0]
00033c  b280              UXTH     r0,r0
00033e  f1006080          ADD      r0,r0,#0x4000000
000342  f10070fd          ADD      r0,r0,#0x1fa0000
000346  9000              STR      r0,[sp,#0]
;;;357    	SCRB->LGD_SSC_FC.ulBulk = tLGD_SSC_FC.ulBulk;
000348  9801              LDR      r0,[sp,#4]
00034a  6620              STR      r0,[r4,#0x60]
;;;358    
;;;359    	tLGD_SSC_UC_t tLGD_SSC_UC;
;;;360    	tLGD_SSC_UC.ulBulk = SCRB->LGD_SSC_UC.ulBulk;
00034c  6de0              LDR      r0,[r4,#0x5c]
00034e  9000              STR      r0,[sp,#0]
;;;361    	tLGD_SSC_UC.tBit.SSCG_PDB = 1;
000350  9800              LDR      r0,[sp,#0]
000352  f0400001          ORR      r0,r0,#1
000356  9000              STR      r0,[sp,#0]
;;;362    	tLGD_SSC_UC.tBit.SSCG_EN = 1;//1;
000358  9800              LDR      r0,[sp,#0]
00035a  f0400002          ORR      r0,r0,#2
00035e  9000              STR      r0,[sp,#0]
;;;363    	tLGD_SSC_UC.tBit.SSCG_INIT = 0;
000360  9800              LDR      r0,[sp,#0]
000362  f0200004          BIC      r0,r0,#4
000366  9000              STR      r0,[sp,#0]
;;;364    	tLGD_SSC_UC.tBit._VECTKEY = SCB_VECTKEY_VALUE;
000368  9800              LDR      r0,[sp,#0]
00036a  b280              UXTH     r0,r0
00036c  f1006080          ADD      r0,r0,#0x4000000
000370  f10070fd          ADD      r0,r0,#0x1fa0000
000374  9000              STR      r0,[sp,#0]
;;;365    	SCRB->LGD_SSC_UC.ulBulk = tLGD_SSC_UC.ulBulk;
000376  9800              LDR      r0,[sp,#0]
000378  65e0              STR      r0,[r4,#0x5c]
;;;366    
;;;367    //	tPMU_CONTROL_t tPMU_CONTROL;
;;;368    //	tPMU_CONTROL.ulBulk = SCRB->PMU_CONTROL.ulBulk;
;;;369    //	tPMU_CONTROL.tBit.DLY_SLP = 4000;
;;;370    //	tPMU_CONTROL.tBit.BYPASS_SLP = 0;
;;;371    //	tPMU_CONTROL.tBit.PMUENABLE = SCB_VECTKEY_VALUE;
;;;372    //	SCRB->PMU_CONTROL.ulBulk = tPMU_CONTROL.ulBulk;
;;;373    }
00037a  b002              ADD      sp,sp,#8
00037c  e8bd87f0          POP      {r4-r10,pc}
                  |L1.896|
000380  f7fffffe          BL       Hal_WDT_Init
                  |L1.900|
000384  e7fe              B        |L1.900|
                          ENDP

000386  0000              DCW      0x0000
                  |L1.904|
                          DCD      _core_clock_
                  |L1.908|
                          DCD      0x40001000

;*** Start embedded assembler ***

#line 1 "..\\..\\Hal\\scrb\\scrb.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___6_scrb_c_5ffd5815____REV16|
#line 388 "..\\..\\Hal\\system\\CMSIS\\cmsis_armcc.h"
|__asm___6_scrb_c_5ffd5815____REV16| PROC
#line 389

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___6_scrb_c_5ffd5815____REVSH|
#line 402
|__asm___6_scrb_c_5ffd5815____REVSH| PROC
#line 403

 revsh r0, r0
 bx lr
	ENDP
	AREA ||.rrx_text||, CODE
	THUMB
	EXPORT |__asm___6_scrb_c_5ffd5815____RRX|
#line 587
|__asm___6_scrb_c_5ffd5815____RRX| PROC
#line 588

 rrx r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
